14:41:05,4.2,3.15,126,28,LOW,0.1,SCALE DOWN
14:41:06,7.0,5.25,210,20,LOW,0.1,SCALE DOWN
14:41:07,6.8,5.1,204,21,MEDIUM,0.1,HOLD
14:41:08,5.57,4.17,167,25,LOW,0.1,SCALE DOWN
14:41:09,4.2,3.15,126,13,LOW,0.1,SCALE DOWN
14:41:10,29.07,21.8,872,11,LOW,0.1,SCALE DOWN
14:41:11,28.9,21.68,867,15,LOW,0.1,SCALE DOWN
14:41:12,22.17,16.62,665,28,LOW,0.1,SCALE DOWN
14:41:13,26.93,20.2,808,30,MEDIUM,0.1,HOLD
14:41:14,32.43,24.32,973,24,MEDIUM,0.25,HOLD
14:41:15,64.53,48.4,1936,43,HIGH,0.4,HOLD
14:41:16,36.63,27.48,1099,11,LOW,0.25,SCALE DOWN
14:41:17,38.5,28.88,1155,16,MEDIUM,0.25,HOLD
14:41:18,30.47,22.85,914,24,HIGH,0.25,HOLD
14:41:19,42.1,31.57,1263,29,MEDIUM,0.25,HOLD
14:41:20,33.47,25.1,1004,11,MEDIUM,0.25,HOLD
14:41:21,83.0,62.25,2490,69,MEDIUM,0.38,HOLD
14:41:22,71.1,53.33,2133,42,HIGH,0.38,HOLD
14:41:23,78.77,59.08,2363,44,MEDIUM,0.38,HOLD
14:41:24,94.13,70.6,2824,71,PEAK,0.47,SCALE UP
14:41:25,90.43,67.83,2713,100,HIGH,0.47,HOLD
14:41:26,15.07,11.3,452,11,MEDIUM,0.1,HOLD
14:41:27,17.57,13.18,527,11,LOW,0.1,SCALE DOWN
14:41:28,7.7,5.78,231,11,MEDIUM,0.1,HOLD
14:41:29,29.33,22.0,880,12,MEDIUM,0.12,HOLD
14:41:30,3.83,2.88,115,10,LOW,0.1,SCALE DOWN
14:41:31,5.97,4.47,179,24,MEDIUM,0.1,HOLD
14:41:32,47.93,35.95,1438,24,MEDIUM,0.28,HOLD
14:41:33,3.47,2.6,104,17,LOW,0.1,SCALE DOWN
14:41:34,27.23,20.43,817,14,LOW,0.1,SCALE DOWN
14:41:35,29.4,22.05,882,15,LOW,0.1,SCALE DOWN
14:41:36,63.23,47.42,1897,46,HIGH,0.4,HOLD
14:41:37,25.7,19.27,771,27,LOW,0.1,SCALE DOWN
14:41:38,31.47,23.6,944,28,MEDIUM,0.25,HOLD
14:41:39,39.0,29.25,1170,13,HIGH,0.25,HOLD
14:41:40,50.43,37.83,1513,28,MEDIUM,0.25,HOLD
14:41:41,80.13,60.1,2404,90,HIGH,0.4,HOLD
14:41:42,38.87,29.15,1166,14,HIGH,0.25,HOLD
14:41:43,41.03,30.77,1231,28,MEDIUM,0.25,HOLD
14:41:44,53.0,39.75,1590,17,HIGH,0.25,HOLD
14:41:45,63.7,47.77,1911,32,PEAK,0.38,SCALE UP
14:41:46,95.23,71.42,2857,78,HIGH,0.47,HOLD
14:41:47,96.33,72.25,2890,61,PEAK,0.47,SCALE UP
14:41:48,67.87,50.9,2036,58,HIGH,0.38,HOLD
14:41:49,85.67,64.25,2570,117,PEAK,0.47,SCALE UP
14:41:50,21.73,16.3,652,14,MEDIUM,0.1,HOLD
14:41:51,14.83,11.12,445,22,MEDIUM,0.1,HOLD
14:41:52,6.47,4.85,194,16,LOW,0.1,SCALE DOWN
14:41:53,5.73,4.3,172,12,MEDIUM,0.1,HOLD
14:41:54,6.3,4.72,189,11,LOW,0.1,SCALE DOWN
14:41:55,5.0,3.75,150,26,LOW,0.1,SCALE DOWN
14:41:56,6.63,4.97,199,18,MEDIUM,0.1,HOLD
14:41:57,7.2,5.4,216,20,LOW,0.1,SCALE DOWN
14:41:58,28.77,21.57,863,21,MEDIUM,0.1,HOLD
14:41:59,18.47,13.85,554,18,MEDIUM,0.1,HOLD
14:42:00,23.67,17.75,710,14,LOW,0.1,SCALE DOWN
14:42:01,26.17,19.62,785,14,LOW,0.1,SCALE DOWN
14:42:02,40.37,30.27,1211,13,MEDIUM,0.25,HOLD
14:42:03,41.13,30.85,1234,16,HIGH,0.25,HOLD
14:42:04,42.87,32.15,1286,12,MEDIUM,0.25,HOLD
14:42:05,32.87,24.65,986,30,LOW,0.25,SCALE DOWN
14:42:06,41.1,30.82,1233,27,HIGH,0.25,HOLD
14:42:07,46.83,35.12,1405,10,MEDIUM,0.25,HOLD
14:42:08,47.2,35.4,1416,14,HIGH,0.25,HOLD
14:42:09,95.4,71.55,2862,104,PEAK,0.49,SCALE UP
14:42:10,65.8,49.35,1974,54,MEDIUM,0.38,HOLD
14:42:11,75.1,56.33,2253,53,HIGH,0.38,HOLD
14:42:12,75.67,56.75,2270,45,HIGH,0.38,HOLD
14:42:13,95.33,71.5,2860,90,PEAK,0.49,SCALE UP
14:42:14,21.37,16.02,641,14,LOW,0.1,SCALE DOWN
14:42:15,18.57,13.93,557,18,MEDIUM,0.1,HOLD
14:42:16,5.7,4.28,171,21,MEDIUM,0.1,HOLD
14:42:17,4.97,3.73,149,17,LOW,0.1,SCALE DOWN
14:42:18,6.6,4.95,198,19,LOW,0.1,SCALE DOWN
14:42:19,6.07,4.55,182,28,LOW,0.1,SCALE DOWN
14:42:20,7.7,5.78,231,28,LOW,0.1,SCALE DOWN
14:42:21,7.23,5.42,217,11,LOW,0.1,SCALE DOWN
14:42:22,19.8,14.85,594,30,LOW,0.1,SCALE DOWN
14:42:23,25.4,19.05,762,30,LOW,0.1,SCALE DOWN
14:42:24,17.3,12.97,519,15,LOW,0.1,SCALE DOWN
14:42:25,27.2,20.4,816,15,LOW,0.1,SCALE DOWN
14:42:26,48.3,36.23,1449,28,MEDIUM,0.25,HOLD
14:42:27,50.73,38.05,1522,26,MEDIUM,0.25,HOLD
14:42:28,33.27,24.95,998,16,LOW,0.25,SCALE DOWN
14:42:29,45.0,33.75,1350,18,LOW,0.25,SCALE DOWN
14:42:30,41.53,31.15,1246,11,MEDIUM,0.25,HOLD
14:42:31,32.3,24.23,969,12,HIGH,0.25,HOLD
14:42:32,42.03,31.52,1261,14,HIGH,0.25,HOLD
14:42:33,87.57,65.67,2627,75,HIGH,0.47,HOLD
14:42:34,82.37,61.77,2471,73,MEDIUM,0.38,HOLD
14:42:35,97.57,73.17,2927,107,PEAK,0.47,SCALE UP
14:42:36,74.07,55.55,2222,39,HIGH,0.38,HOLD
14:42:37,100,81.17,3247,83,HIGH,0.49,HOLD
14:42:38,21.27,15.95,638,20,LOW,0.1,SCALE DOWN
14:42:39,59.83,44.88,1795,12,LOW,0.28,SCALE DOWN
14:42:40,7.47,5.6,224,10,MEDIUM,0.1,HOLD
14:42:41,34.63,25.98,1039,28,MEDIUM,0.28,HOLD
14:42:42,47.2,35.4,1416,12,LOW,0.28,SCALE DOWN
14:42:43,5.57,4.17,167,16,LOW,0.1,SCALE DOWN
14:42:44,5.47,4.1,164,15,LOW,0.1,SCALE DOWN
14:42:45,47.8,35.85,1434,28,MEDIUM,0.28,HOLD
14:42:46,25.9,19.43,777,19,MEDIUM,0.1,HOLD
14:42:47,62.13,46.6,1864,53,HIGH,0.4,HOLD
14:42:48,24.6,18.45,738,17,LOW,0.1,SCALE DOWN
14:42:49,39.63,29.73,1189,17,MEDIUM,0.28,HOLD
14:42:50,41.6,31.2,1248,16,HIGH,0.25,HOLD
14:42:52,36.4,27.3,1092,14,HIGH,0.25,HOLD
14:42:53,39.2,29.4,1176,26,LOW,0.25,SCALE DOWN
14:42:54,47.17,35.38,1415,17,MEDIUM,0.25,HOLD
14:42:55,39.8,29.85,1194,22,MEDIUM,0.25,HOLD
14:42:56,41.17,30.88,1235,11,HIGH,0.25,HOLD
14:42:57,50.27,37.7,1508,26,HIGH,0.25,HOLD
14:42:58,78.6,58.95,2358,36,PEAK,0.38,SCALE UP
14:42:59,61.23,45.92,1837,47,HIGH,0.38,HOLD
14:43:00,93.67,70.25,2810,76,PEAK,0.47,SCALE UP
14:43:01,93.03,69.78,2791,64,PEAK,0.47,SCALE UP
14:43:02,76.13,57.1,2284,58,HIGH,0.38,HOLD
14:43:03,19.7,14.78,591,19,LOW,0.1,SCALE DOWN
14:43:04,35.03,26.27,1051,17,LOW,0.28,SCALE DOWN
14:43:05,6.73,5.05,202,29,LOW,0.1,SCALE DOWN
14:43:06,4.37,3.27,131,12,LOW,0.1,SCALE DOWN
14:43:07,4.4,3.3,132,25,LOW,0.1,SCALE DOWN
14:43:08,3.47,2.6,104,29,LOW,0.1,SCALE DOWN
14:43:09,5.63,4.22,169,29,LOW,0.1,SCALE DOWN
14:43:10,6.53,4.9,196,11,LOW,0.1,SCALE DOWN
14:43:11,18.07,13.55,542,27,MEDIUM,0.1,HOLD
14:43:12,27.3,20.48,819,16,LOW,0.1,SCALE DOWN
14:43:13,29.07,21.8,872,11,LOW,0.1,SCALE DOWN
14:43:14,21.0,15.75,630,14,LOW,0.1,SCALE DOWN
14:43:15,48.03,36.02,1441,19,MEDIUM,0.25,HOLD
